index,smiles,label
34,C=Cn1ncc(CNCc2ccc3[nH]cc(Cc4cn(Cc5ccc(C(=O)NCCOCCOCCOCCOCCC(=O)NC)o5)c5ccccc45)c3c2)c1C,0
35,CCC(=O)NC1CCN(C(=O)c2ccccc2COc2ccc(CN3C[C@@H]4C[C@H]3CN4Cc3cccc(C(=O)NC)c3)cc2)CC1,0
36,CCC(C#Cc1ccc(C[C@H](NCc2ccc(C)cc2)C(=O)N2CCC(C(=O)NC)CC2)s1)(CC)NC(=O)c1cccc(C(F)(F)F)c1,0
37,CCC(C#Cc1cccc([C@H]2CN(Cc3c(C)nc4sccn34)C[C@@H]2C(=O)N2CC(CCC(=O)NC)C2)c1)(CC)NC(=O)c1cccc(C(F)(F)F)c1,0
38,CCC(C#Cc1cccc([C@H]2CN(S(=O)(=O)c3ccccc3OC(F)(F)F)C[C@@H]2C(=O)N2CC(C(=O)NC)C2)c1)(CC)NC(=O)c1c(C)noc1C,0
39,CCC(C(=O)N1CCC(C(=O)NC)C1)n1cc(Cc2c(C)[nH]c3cccc(NCC(O)CO)c23)c2ccccc21,0
40,CCC(C(=O)N1CCC(C(=O)NC)C1)n1cc(Cc2c[nH]c3c(C)cc(CNCc4c[nH]c5c(C)cccc45)cc23)c2ccccc21,0
41,CCC(C(=O)N1CCC(C(=O)NC)CC1)n1cc(Cc2c(C(C)NC(=O)C(C)NS(=O)(=O)c3ccccc3Cl)[nH]c3ccc(Br)cc23)c2ccccc21,0
42,CCC(C(=O)N1CCC(C(=O)NC)CC1)n1cc(Cc2c(CNC(=O)Nc3cccc(Cl)c3)[nH]c3ccc(C)cc23)c2ccccc21,0
43,CCC(C(=O)N1CCC(C(=O)NC)CC1)n1cc(Cc2c(NC(=O)C(C)(C)NS(=O)(=O)c3cccs3)[nH]c3ccc(Cl)cc23)c2ccccc21,0
44,CCC(C(=O)N1CCC(CC(=O)NC)CC1)n1cc(Cc2c[nH]c3cc(C)c(NC(=O)c4ccc(-c5ccsc5)cc4)cc23)c2ccccc21,0
45,CCC(C(=O)N1CCC(CCC(=O)NC)CC1)n1cc(Cc2c[nH]c3ccc(NC(=O)CNc4ncnc5sc(C)c(C)c45)c(C)c23)c2ccccc21,0
46,CCC(C(=O)N1CCN(CC(=O)NC)CC1)n1cc(Cc2c(C3CC3)[nH]c3ccc(NS(=O)(=O)c4cccc5nn(C)nc45)cc23)c2ccccc21,0
47,CCC(C(=O)NC)n1cc(Cc2c(-c3ccccc3NCc3cnc(N4CCCC4)nc3)[nH]c3ccccc23)c2ccccc21,0
48,CCC(C(=O)NC)n1cc(Cc2c[nH]c3cc(C)c(CNCc4cn(C(C)C)c5ccccc45)cc23)c2ccccc21,0
49,CCC(C(=O)NC1CCC(C(=O)NC)CC1)n1cc(Cc2c(CNS(=O)(=O)c3cc(NC(C)=O)ccc3C)[nH]c3ccc(OC)cc23)c2ccccc21,0
50,CCC(C(=O)NC1CCC(C(=O)NC)CC1)n1cc(Cc2c[nH]c3cccc(NC(=O)C4=NN=C(c5ccco5)C4)c23)c2ccccc21,0
51,CCC(C(=O)NCCC(=O)NC)n1cc(Cc2c[nH]c3c(NC(=O)c4cc(C)n(Cc5ccco5)c4C)cc(OC)cc23)c2ccccc21,0
52,CCC(C(=O)NCCOCCOCCOCCOCCC(=O)NC)n1cc(Cc2c(CNC(=O)CNS(=O)(=O)c3cccc4cccnc34)[nH]c3ccc(OC)cc23)c2ccccc21,0
53,CCC(C)(C)CN1C[C@H](C(=O)N2CCN(CC(=O)NC)CC2)[C@@H](c2cccc(-c3ccc(C(=O)Nc4ncc[s]4)cc3)c2)C1,0
54,CCC(C)(C)CNc1ccc(Sc2ccc(-c3cccc(S(=O)(=O)NCc4ccc(OC)cc4)c3)cc2)c(C(=O)N2CC(C(=O)NC)C2)c1,0
55,CCC(C)(C)Cc1nc2cc(CN3CC4(CNC(=O)N4C)C3)ccc2n1[C@H](CC(=O)NC)c1cccnc1,0
56,CCC(C)(C)Cc1nc2cc(CNCc3ccc4oc(=O)[nH]c4c3)ccc2n1[C@@H](CC(=O)NC)Cc1ccccc1,0
57,CCC(C)(C)Cc1nc2cc(CN[C@H](CCC(C)C)c3ccccc3)ccc2n1[C@@H]1CC[C@H](C(=O)NC)C1,0
58,CCC(C)(C)Cc1nc2ccc(O)c(CNCC3(O)CCOCC3)c2n1-c1ccccc1CC(=O)NC,0
59,CCC(C)(C)NCc1c(O)ccc2nc(-c3cc(F)c(F)cc3F)n(-c3ccc(C(=O)NC)c(C)c3)c12,0
60,CCC(C)(C)NCc1cccc2nc(C3CC(OC)C3)n(-c3cc(C(=O)NC)ccc3C)c12,0
61,CCC(C)(C)NCc1cnc2c(c1)nc(C1CCC3(CC1)CC3)n2-c1cc(C(=O)NC)ccc1C,0
62,CCC(C)(C)c1nc2cc(CN(C)[C@H](C)c3nnn[nH]3)ccc2n1-c1ccc(C)c(C(=O)NC)c1,0
63,CCC(C)(C)c1nc2cc(CN3CCCN(S(C)(=O)=O)CC3)cnc2n1-c1c(OC)cccc1C(=O)NC,0
64,CCC(C)(C)c1nc2cc(CNCC(=O)N3CCOCC3)cnc2n1-c1c(C)cc(C(=O)NC)cc1C,0
65,CCC(C)(C)c1nc2cc(CNCCNC(=O)c3ccno3)cnc2n1[C@@H]1C[C@H]1C(=O)NC,0
66,CCC(C)(C)c1nc2cc(CNCCOc3ccc(C)cc3)ccc2n1[C@H]1CCC[C@@H](C(=O)NC)C1,0
67,CCC(C)(C)c1nc2cc(CNCc3ccc(C)cc3)cnc2n1[C@H]1CC[C@@H](C(=O)NC)C1,0
68,CCC(C)(C)c1nc2cc(CNCc3ccc(CO)cc3)ccc2n1[C@@H]1CC[C@H](C(=O)NC)C1,0
69,CCC(C)(C)c1nc2cc(CN[C@@H]3CCN(Cc4ccccc4)C3)cnc2n1-c1ccccc1CC(=O)NC,0
70,CCC(C)(C)c1nc2ccc(O)c(CNC3CCC3)c2n1[C@H]1CCC[C@@H](C(=O)NC)C1,0
71,CCC(C)(C)c1nc2ccc(O)c(CNCc3nc4ccccc4s3)c2n1-c1cccc(C(=O)NC)c1,0
72,CCC(C)(C)c1nc2cccc(CN3C[C@@H]4CC[C@H](C3)C(=O)N4)c2n1[C@H](CC(=O)NC)C(F)(F)F,0
73,CCC(C)(CC)NCc1c(O)ccc2nc(C3(OC)CCCC3)n([C@@H]3CC[C@@H](C(=O)NC)C3)c12,0
74,CCC(C)(CC)NCc1ccc2c(c1)nc(C1CCC(C(C)C)CC1)n2[C@H]1CC[C@@H](CC(=O)NC)CC1,0
75,CCC(C)(CC)NCc1cccc2nc(-c3ccc(OC)c(OCc4ccccc4)c3)n([C@@H]3CC[C@@H](C(=O)NC)C3)c12,0
76,CCC(C)(CC)NCc1cccc2nc(-c3cccc4[nH]ncc34)n([C@@H]3C[C@@H]3C(=O)NC)c12,0
77,CCC(C)(OC)c1nc2cc(CN(C)Cc3ccc(C(F)(F)F)cn3)ccc2n1-c1c(C)cc(C(=O)NC)cc1C,0
78,CCC(C)(OC)c1nc2cc(CN3CC[C@H](C(C)(C)O)C3)cnc2n1-c1ccc(C(=O)NC)c(C)c1,0
79,CCC(C)(OC)c1nc2cc(CNC3CN(S(C)(=O)=O)C3)ccc2n1[C@H](CC(=O)NC)C1CC1,0
80,CCC(C)(OC)c1nc2cc(CNCCCNC(=O)Nc3ccccc3)ccc2n1[C@H]1CCC[C@@H](C(=O)NC)C1,0
81,CCC(C)(OC)c1nc2ccc(O)c(CN3CCN(C(=O)Cn4cnnn4)CC3)c2n1[C@H]1c2ccccc2C[C@H]1C(=O)NC,0
82,CCC(C)(OC)c1nc2ccc(O)c(CN[C@H]3CCC[C@@H]3O)c2n1C[C@@H]1C[C@H]1C(=O)NC,0
83,CCC(C)(OC)c1nc2cccc(CN3CCN(C=O)CC3)c2n1[C@@H]1CC[C@@H](C(=O)NC)C1,0
84,CCC(C)(OC)c1nc2cccc(CNC3(c4ccc(Cl)cc4)CCCCC3)c2n1-c1cc(OC)cc(C(=O)NC)c1,0
85,CCC(C)C(NC(=O)c1cc(C)oc1C)C(=O)N1C[C@H](C(=O)NC2CCC(C(=O)NC)CC2)[C@@H](c2cccc(C#CCNC(=O)c3ccc(F)cc3)c2)C1,0
86,CCC(C)C(NC(=O)c1cc(C)oc1C)C(=O)Nc1cc(Cl)cc2[nH]cc(Cc3ccccc3C(=O)NC)c12,0
87,CCC(C)C(NC(=O)c1cc(C)oc1C)C(=O)Nc1ccc(C(=O)NC2CCC(C(=O)NC)CC2)c(-c2cnn(Cc3ccccn3)c2)c1,0
88,CCC(CC)(NC(=O)COc1ccc2ccccc2c1CN1CCN(Cc2ccc(CC(=O)NC)cc2)C[C@@H]1C)c1ccccc1,0
89,CCC(CC)(NCc1cccc2nc(CCC3CCCCC3)n([C@H]3[C@@H]4CC[C@@H](C4)[C@H]3C(=O)NC)c12)c1cccc(OC)c1,0
90,CCC(CC)(c1ccccc1)N(C)Cc1c(O)ccc2nc(-c3ccc(O)c(OC)c3)n([C@@H]3CC[C@H](C(=O)NC)C3)c12,0
91,CCC(CC)(c1ccccc1)N(C)Cc1c(O)ccc2nc(-c3nc4ccccc4n3C)n(-c3c(C)cc(C(=O)NC)cc3C)c12,0
92,CCC(CC)(c1ccccc1)N(C)Cc1c(O)ccc2nc(C(C)CC3CCOCC3)n([C@H](CC(=O)NC)c3ccccc3)c12,0
93,CCC(CC)(c1ccccc1)N(C)Cc1cccc2nc(C(C)(C)CNC(=O)OC(C)(C)C)n(-c3ccc(OC)c(C(=O)NC)c3)c12,0
94,CCC(CC)(c1ccccc1)N(C)Cc1cnc2c(c1)nc(-c1ccc(Cl)c3cccnc13)n2-c1cc2ccccc2cc1C(=O)NC,0
95,CCC(CC)(c1ccccc1)N(C)Cc1cnc2c(c1)nc(CN1C(=O)COc3ccccc31)n2[C@H](CC(=O)NC)c1ccc(OC)cc1,0
96,CCC(CC)N(C)Cc1c(O)ccc2nc(-c3cnn(C4CCS(=O)(=O)C4)c3)n([C@H](CC(=O)NC)Cc3ccccc3)c12,0
97,CCC(CC)N(C)Cc1cccc2nc(-c3ccc(S(C)(=O)=O)cc3)n(-c3cccc(C(=O)NC)c3)c12,0
98,CCC(CC)N(Cc1ccccc1)Cc1c(O)ccc2nc(-c3c[nH]c4ncccc34)n(-c3cc4ccccc4cc3C(=O)NC)c12,0
99,CCC(CC)N(Cc1ccccc1)Cc1c(O)ccc2nc(C(C)c3cccc(Cl)c3)n(-c3ccc(C(=O)NC)c(C)c3)c12,0
100,CCC(CC)N(Cc1ccccc1)Cc1c(O)ccc2nc(C3CCC(F)CC3)n([C@H]3C[C@@H](C(=O)NC)C3)c12,0
101,CCC(CC)N(Cc1ccccc1)Cc1ccc2c(c1)nc(C(C)(C)OC)n2-c1ccc(C)c(C(=O)NC)c1,0
102,CCC(CC)N(Cc1ccccc1)Cc1cnc2c(c1)nc([C@@H]1CCCO[C@H]1c1cnn(CC)c1)n2C1CC2(CC(C(=O)NC)C2)C1,0
103,CCC(CC)NC(=O)Cc1cccc(-c2ccc(CN3CCC(N(C)Cc4ccc(C(=O)NC)cc4)CC3)cc2)c1,0
104,CCC(CC)NCc1c(O)ccc2nc(-c3ccccc3OCc3ccccc3)n([C@H]3CC[C@H](C(=O)NC)C3)c12,0
105,CCC(CC)NCc1c(O)ccc2nc(CN3Cc4ccccc4C3=O)n([C@H]3C[C@H](C(=O)NC)C3)c12,0
106,CCC(CC)NCc1cnc2c(c1)nc(-c1ccc(S(C)(=O)=O)cc1)n2-c1cc(OC)cc(C(=O)NC)c1,0
107,CCC(F)(F)C(C)(C)c1nc2cc(CN3CC4(CNC(=O)N4C)C3)ccc2n1[C@H](CC(=O)NC)C(F)(F)F,0
108,CCC(F)(F)C(C)(C)c1nc2cc(CNCCC(=O)NCc3nc(C)no3)ccc2n1-c1ccccc1CC(=O)NC,0
109,CCC(F)(F)C(C)(C)c1nc2cc(CNCc3c(OC)cccc3OC)ccc2n1-c1cc(OC)cc(C(=O)NC)c1,0
110,CCC(F)(F)C(C)(C)c1nc2cc(CN[C@H](C)c3nnc(C)o3)ccc2n1[C@@H](CC(=O)NC)Cc1ccccc1,0
111,CCC(F)(F)C(C)(C)c1nc2ccc(O)c(CNCc3cc4ccccc4[nH]3)c2n1[C@H]1CCC[C@H]1C(=O)NC,0
112,CCC(F)(F)C(C)(C)c1nc2cccc(CN3CCCOCC3)c2n1C[C@@H]1C[C@H]1C(=O)NC,0
113,CCC(F)(F)C(C)(C)c1nc2cccc(CNCCCN3CCOCC3)c2n1[C@H](CC(=O)NC)c1ccccc1,0
114,CCC(NC(=O)C(C)n1nc2ccccc2n1)c1cccc2c(Cc3cc(C(=O)NCCOCCOCCOCCOCCC(=O)NC)ccc3F)c[nH]c12,0
115,CCC(NC(=O)C(NS(=O)(=O)c1ccc(F)cc1)C(C)O)c1cccc2c(Cc3c[nH]c4cccc(C(=O)N5CCC(CCC(=O)NC)CC5)c34)c[nH]c12,0
116,CCC(NC(=O)C1CCN(C2CCSC2)CC1)c1cccc2c(Cc3c(C)n(CCCC(=O)N4CCC(CC(=O)NC)CC4)c4ccccc34)c[nH]c12,0
117,CCC(NC(=O)CC(c1ccsc1)n1c(C)ccc1C)c1cccc2c(Cc3cn(CC(C)C)c4cccc(C(=O)N5CCC(C(=O)NC)CC5)c34)c[nH]c12,0
118,CCC(NC(=O)CNS(=O)(=O)c1c(C)noc1C)c1cccc2c(Cc3cn(C(C)C(=O)N4CCC(C(=O)NC)C4)c4ccccc34)c[nH]c12,0
119,CCC(NC(=O)COc1cc(C)nc2c(C)cccc12)c1cccc2c(Cc3cn(CC(=O)N4CCN(CC(=O)NC)CC4)nn3)c[nH]c12,0
120,CCC(NC(=O)CSc1cc(C)c2ccccc2n1)c1cccc2c(Cc3ccccc3-c3ccc(C(=O)N4CCC(C(=O)NC)CC4)cc3)c[nH]c12,0
121,CCC(NC(=O)Nc1ccc(F)cc1)c1cccc2c(Cc3ccc(-c4cccc(C(=O)N5CCC(C(=O)NC)C5)c4)cc3)c[nH]c12,0
122,CCC(NC(=O)Nc1cccc(C(F)(F)F)c1)c1cccc2c(Cc3ccc(OCCC(=O)N4CCC(CC(=O)NC)CC4)cc3)c[nH]c12,0
123,CCC(NC(=O)[C@H](C)NS(=O)(=O)c1ccc(C)cc1)c1cccc2c(Cc3cccc(OC(C)C(=O)N4CCC(CC(=O)NC)C4)c3)c[nH]c12,0
124,CCC(NC(=O)c1c(C)n(C)c2ccc(OC)cc12)c1cccc2c(Cc3c(C)n(CC(=O)NC)c4ccccc34)c[nH]c12,0
125,CCC(NC(=O)c1c[nH]nc1C)c1cccc2c(Cc3cn(CC(=O)NCCC(=O)NC)nc3-c3ccc(OC)cc3)c[nH]c12,0
126,CCC(NC(=O)c1cc(C)nc(O)n1)c1cccc2c(Cc3cc(Cl)c(OC(C)C(=O)NC)c(Cl)c3)c[nH]c12,1
127,CCC(NC(=O)c1cc(CN2CCCCC2)on1)c1cccc2c(Cc3cccc(C(=O)NC)n3)c[nH]c12,0
128,CCC(NC(=O)c1ccc(-c2ccsc2)s1)c1cccc2c(Cc3ccccc3OCc3ccc(C(=O)N4CCC(CCC(=O)NC)CC4)o3)c[nH]c12,0
129,CCC(NC(=O)c1ccc2[nH]c(C)c(C)c2c1)c1cccc2c(Cc3cn(Cc4ccc(C(=O)N5CCC(C(=O)NC)C5)o4)c4ccccc34)c[nH]c12,0
130,CCC(NC(=O)c1cnn2c1NC(c1ccc3c(c1)OCO3)CC2C(F)(F)F)c1cccc2c(Cc3ccc(OC(C(=O)N4CCC(C(=O)NC)CC4)c4ccccc4)cc3)c[nH]c12,0
131,CCC(NC(=O)c1sccc1S(N)(=O)=O)c1cccc2c(Cc3ccc(C(=O)N4CCC(CCC(=O)NC)CC4)o3)c[nH]c12,1
132,CCC(NCC[C@@H](C)c1cn(C)c2ccccc12)c1cccc2c(Cc3ccc(C(=O)N4CCC(C(=O)NC)CC4)cc3)c[nH]c12,0
133,CCC(NCc1cc(Br)cnc1OC)c1cccc2c(Cc3cn([C@@H](C)C(=O)N4CCC(CC(=O)NC)C4)c4ccccc34)c[nH]c12,0
134,CCC(NCc1cc2cccnc2s1)c1cccc2c(Cc3cc(F)cc(C(=O)NC4CCC(C(=O)NC)CC4)c3)c[nH]c12,0
135,CCC(NCc1ccc(-c2ccc(F)cc2F)nc1)c1cccc2c(Cc3c(C(=O)N4CCC(CC(=O)NC)CC4)[nH]c4ccc(OC)cc34)c[nH]c12,0
136,CCC(NCc1ccc(-c2cccc(C#N)c2)nc1)c1cccc2c(Cc3ccc(-c4cc(C(=O)N5CCC(C(=O)NC)C5)ccn4)cc3)c[nH]c12,0
137,CCC(NCc1ccc(-c2ccccn2)cc1)c1cccc2c(CCCC(=O)N3CCC(CC(=O)NC)C3)c[nH]c12,0
138,CCC(NCc1ccc(-n2cccn2)cc1C)c1cccc2c(Cc3c[nH]nc3C(=O)N3CCN(CC(=O)NC)CC3)c[nH]c12,0
139,CCC(NCc1ccc(OC)c(OC)c1OC)c1cccc2c(Cc3ccccc3-c3ccc(C(=O)NCCOCCOCCOCCOCCC(=O)NC)cc3)c[nH]c12,0
140,CCC(NCc1ccccc1-c1cncnc1)c1cccc2c(Cc3ccc(OCC(=O)N4CCC(CC(=O)NC)CC4)cc3OC)c[nH]c12,0
141,CCC(NCc1cnn(-c2cccc(Cl)c2)c1)c1cccc2c(Cc3cccn3[C@@H](Cc3ccccc3)C(=O)NCCOCCOCCOCCOCCC(=O)NC)c[nH]c12,0
142,CCC(NS(=O)(=O)c1ccc(OC)cc1OC)c1cccc2c(Cc3ccc(C(=O)N4CCC(C(=O)NC)CC4)[nH]3)c[nH]c12,0
143,CCC(NS(=O)(=O)c1ccc2ccccc2c1)C(=O)NC(Cc1ccc(C#Cc2ccc(C(=O)O)nc2)cc1)C(=O)N1CC(C(=O)NC)C1,0
144,CCC(NS(=O)(=O)c1ccc2ccccc2c1)C(=O)N[C@@H](Cc1ccc(-c2c(C)ccc3[nH]ncc23)s1)C(=O)NC1CCC(C(=O)NC)CC1,0
145,CCC(Oc1ccc2c(c1)OCO2)C(=O)Nc1ccc2[nH]c(C)c(Cc3ccc(OCC(=O)NCCOCCOCCOCCOCCC(=O)NC)cc3OC)c2c1F,0
146,CCC(Sc1nncn1C)C(=O)N1C[C@H](C(=O)N2CCC(CC(=O)NC)C2)[C@@H](c2cccc(-c3cc(F)ccc3OC)c2)C1,0
147,CCC(c1ccccc1)c1nc2cc(CNC3(CO)CC3)cnc2n1[C@H]1CCC[C@@H](C(=O)NC)C1,0
148,CCC(c1ccccc1)c1nc2cc(CNCc3cnn(-c4cccc(F)c4)c3)cnc2n1-c1ccc(C(=O)NC)c(C)c1,0
149,CCC(c1ccccc1)c1nc2ccc(O)c(CNCCN3CCN(c4ccccc4)CC3)c2n1[C@H]1C[C@H](C(=O)NC)C1,0
150,CCC1(CNC(=O)c2cc(-c3ccccc3CN3CCNC(=O)C3CC(=O)NC)ccc2Cl)CCC1,0
151,CCC1(CNCc2c(O)ccc3nc(-c4ccc(C#N)cc4)n([C@H]4C[C@@H](C(=O)NC)C4)c23)CCC1,0
152,CCC1(CNCc2c(O)ccc3nc(CCCc4ccccc4)n([C@H]4C[C@@H](C(=O)NC)C4)c23)CCC1,0
153,CCC1(CNCc2c(O)ccc3nc([C@@H]4C[C@H]4C(F)(F)F)n(-c4cc(C(=O)NC)ccc4C)c23)CCC1,0
154,CCC1(CNCc2ccc3c(c2)nc(-c2c(Cl)ccc(Cl)c2Cl)n3-c2ccc(C(=O)NC)c(OC)c2)CCC1,0
155,CCC1(CNCc2ccc3c(c2)nc(-c2ccc(C(F)(F)F)cc2)n3C2CC3(CC(C(=O)NC)C3)C2)CCC1,0
156,CCC1(CNCc2cccc3nc(-c4cccc(F)c4C)n(-c4ccc(C(=O)NC)c(OC)c4)c23)CCC1,0
157,CCC1(CNCc2cnc3c(c2)nc(-c2cc(OC)c(O)c(OC)c2)n3[C@H]2CC[C@H](C(=O)NC)C2)CCC1,0
158,CCC1(c2nc3cc(CN(C)CC(=O)NC4CCC(O)CC4)cnc3n2-c2cc3ccccc3cc2C(=O)NC)CCOCC1,0
159,CCC1(c2nc3cc(CN(C)[C@H](C)c4ccc(OC)cc4)cnc3n2[C@H]2CC[C@@H](C(=O)NC)C2)COC1,0
160,CCC1(c2nc3cc(CN(CCO)[C@H](C)c4ccccc4)cnc3n2-c2c(OC)cccc2C(=O)NC)COC1,0
161,CCC1(c2nc3cc(CN4CCCC[C@@H]4c4ccc(OC)cc4)cnc3n2[C@H](CC(=O)NC)C(F)(F)F)CCOCC1,0
162,CCC1(c2nc3cc(CNC4(C)CCCC4)cnc3n2[C@@H]2C[C@@H]2C(=O)NC)CCOCC1,0
163,CCC1(c2nc3cc(CNCCOc4ccccc4)cnc3n2[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2C(=O)NC)COC1,0
164,CCC1(c2nc3cc(CNCc4ccccc4N(C)C)cnc3n2CCC(=O)NC)COC1,0
165,CCC1(c2nc3cc(CNCc4ccccc4N4CCOCC4)cnc3n2-c2ccc(C(=O)NC)cc2OC)CCOCC1,0
166,CCC1(c2nc3ccc(O)c(CN4CCCC4)c3n2[C@H]2CCC[C@@H](C(=O)NC)C2)CCOCC1,0
167,CCC1(c2nc3ccc(O)c(CN4CCC[C@@H](c5cc(C(N)=O)[nH]n5)C4)c3n2CCC(=O)NC)CCOCC1,0
168,CCC1(c2nc3ccc(O)c(CNCc4ccc(-n5ccnc5)cc4)c3n2[C@H](CC(=O)NC)C2CC2)CCOCC1,0
169,CCC1(c2nc3ccc(O)c(CN[C@H]4CCCN(C(=O)C5CC5)C4)c3n2[C@H]2CCC[C@@H](C(=O)NC)C2)COC1,0
170,CCC1(c2nc3cccc(CN(C)Cc4cccc(-n5cccn5)c4)c3n2[C@H]2CC[C@@H](CC(=O)NC)CC2)COC1,0
171,CCC1(c2nc3cccc(CN4CCNC(=O)C[C@@H]4c4ccccc4)c3n2-c2cc3ccccc3cc2C(=O)NC)CCOCC1,0
172,CCC1(c2nc3cccc(CN[C@@H](c4cc(C)ccn4)C4CC4)c3n2[C@H](CC(=O)NC)Cc2ccccc2)CCOCC1,0
173,CCC1(c2nc3cccc(CN[C@@H](c4ccccc4)c4nccn4C)c3n2[C@H]2C[C@H](C(=O)NC)C2)CCOCC1,0
